Year,Disaster type,Country of origin,Total deaths,Total affected
2001,Flood,United States of America  ,9,600
2001,Wildfire,United States of America  ,1,139
2002,Storm,United States of America  ,2,183
2002,Storm,United States of America  ,1,12
2002,Storm,United States of America  ,10,100
2002,Storm,United States of America  ,36,4066
2002,Flood,United States of America  ,9,1000
2002,Flood,United States of America  ,10,144000
2002,Storm,United States of America  ,1,13200
2003,Storm,United States of America  ,6,386
2003,Storm,United States of America  ,44,120
2003,Flood,United States of America  ,3,1200
2003,Storm,United States of America  ,16,225000
2003,Storm,United States of America  ,4,4
2003,Storm,United States of America  ,45,15145
2003,Earthquake,United States of America  ,2,160
2003,Flood,United States of America  ,3,2000
2003,Storm,United States of America  ,2,54
2003,Wildfire,United States of America  ,14,27104
2003,Wildfire,United States of America  ,4,40
2003,Landslide,United States of America  ,15,15
2004,Storm,United States of America  ,10,1000
2004,Storm,United States of America  ,5,6445
2004,Storm,United States of America  ,9,1749
2004,Storm,United States of America  ,9,14
2004,Storm,United States of America  ,47,5000000
2004,Storm,United States of America  ,4,313
2004,Storm,United States of America  ,10,30000
2004,Storm,United States of America  ,6,40000
2005,Flood,United States of America  ,9,150
2005,Flood,United States of America  ,28,508
2005,Flood,United States of America  ,2,11000
2005,Storm,United States of America  ,1833,500000
2005,Flood,United States of America  ,3,3600
2005,Storm,United States of America  ,4,30000
2005,Flood,United States of America  ,11,3000
2005,Storm,United States of America  ,10,300000
2005,Extreme temperature,United States of America  ,33,31
2005,Wildfire,United States of America  ,5,1410
2006,Flood,United States of America  ,1,600
2006,Flood,United States of America  ,11,65000
2006,Storm,United States of America  ,28,3636
2006,Storm,United States of America  ,12,625
2006,Storm,United States of America  ,1,600
2006,Flood,United States of America  ,2,2500
2006,Flood,United States of America  ,14,1210
2006,Storm,United States of America  ,10,42
2006,Storm,United States of America  ,12,20
2006,Storm,United States of America  ,6,140
2006,Flood,United States of America  ,2,2400
2006,Flood,United States of America  ,1,600
2006,Flood,United States of America  ,2,1500
2006,Wildfire,United States of America  ,4,103
2007,Storm,United States of America  ,10,280
2007,Storm,United States of America  ,20,6600
2007,Storm,United States of America  ,20,20
2007,Flood,United States of America  ,26,2840
2007,Storm,United States of America  ,12,40
2007,Flood,United States of America  ,8,5000
2007,Flood,United States of America  ,4,120
2007,Wildfire,United States of America  ,8,640064
2007,Flood,United States of America  ,8,100
2007,Flood,United States of America  ,10,750
2008,Flood,United States of America  ,2,1500
2008,Storm,United States of America  ,7,70
2008,Storm,United States of America  ,22,150
2008,Storm,United States of America  ,59,150
2008,Storm,United States of America  ,2,177
2008,Flood,United States of America  ,18,1000
2008,Flood,United States of America  ,24,11000148
2008,Storm,United States of America  ,12,400
2008,Storm,United States of America  ,82,200000
2008,Storm,United States of America  ,43,2100000
2008,Wildfire,United States of America  ,1,300
2009,Storm,United States of America  ,9,822
2009,Flood,United States of America  ,2,5060
2009,Storm,United States of America  ,1,2
2009,Storm,United States of America  ,6,25
2009,Storm,United States of America  ,16,50
2009,Storm,United States of America  ,3,9
2009,Flood,United States of America  ,9,3000
2009,Wildfire,United States of America  ,2,192
2010,Storm,United States of America  ,5,58
2010,Storm,United States of America  ,20,100
2010,Storm,United States of America  ,30,8000
2010,Storm,United States of America  ,12,2770
2010,Storm,United States of America  ,8,13
2011,Storm,United States of America  ,3,200
2011,Storm,United States of America  ,354,17200
2011,Storm,United States of America  ,46,370000
2011,Storm,United States of America  ,46,43
2011,Storm,United States of America  ,176,1150
2011,Flood,United States of America  ,1,25000
2011,Wildfire,United States of America  ,4,4800
2011,Wildfire,United States of America  ,2,1305
2012,Storm,United States of America  ,2,100
2012,Storm,United States of America  ,14,200
2012,Storm,United States of America  ,6,297
2013,Storm,United States of America  ,3,1107
2011,Storm,United States of America  ,15,600
2011,Flood,United States of America  ,2,100
2011,Flood,United States of America  ,5,11000
2012,Storm,United States of America  ,1,60000
2012,Storm,United States of America  ,3,1
2012,Storm,United States of America  ,1,100
2012,Flood,United States of America  ,2,300
2012,Storm,United States of America  ,9,17001
2013,Flood,United States of America  ,9,21900
2013,Storm,United States of America  ,29,450
2013,Storm,United States of America  ,6,700
2013,Storm,United States of America  ,11,185
2013,Storm,United States of America  ,27,170150
2013,Storm,United States of America  ,1,4882
2013,Flood,United States of America  ,2,1425
2013,Flood,United States of America  ,3,6000
2013,Flood,United States of America  ,3,300
2013,Flood,United States of America  ,5,300
2013,Flood,United States of America  ,4,4800
2013,Wildfire,United States of America  ,2,1617
2013,Wildfire,United States of America  ,19,387
2014,Storm,United States of America  ,3,30
2014,Storm,United States of America  ,40,15
2014,Earthquake,United States of America  ,1,3250
2014,Storm,United States of America  ,2,36
2014,Flood,United States of America  ,2,102000
2014,Landslide,United States of America  ,43,150
2014,Storm,United States of America  ,1,834
2014,Wildfire,United States of America  ,2,429
2015,Storm,United States of America  ,4,12
2015,Storm,United States of America  ,1,40
2015,Storm,United States of America  ,3,12
2015,Storm,United States of America  ,1,3312
2015,Storm,United States of America  ,4,40
2015,Storm,United States of America  ,50,60
2015,Storm,United States of America  ,18,300
2015,Storm,United States of America  ,25,800
2015,Flood,United States of America  ,32,12000
2015,Flood,United States of America  ,16,12000
2015,Wildfire,United States of America  ,4,7302
2015,Wildfire,United States of America  ,3,1425
2016,Storm,United States of America  ,25,2000
2016,Storm,United States of America  ,1,3000
2016,Storm,United States of America  ,2,10
2016,Flood,United States of America  ,9,21000
2016,Storm,United States of America  ,9,12
2016,Storm,United States of America  ,50,85000012
2016,Storm,United States of America  ,10,12
2016,Wildfire,United States of America  ,2,420
2016,Storm,United States of America  ,3,14070
2016,Storm,United States of America  ,8,33
2016,Storm,United States of America  ,6,19
2016,Wildfire,United States of America  ,14,6574
2017,Storm,United States of America  ,5,200000
2017,Storm,United States of America  ,88,582024
2017,Storm,United States of America  ,4,612
2017,Storm,United States of America  ,2,615
2017,Storm,United States of America  ,97,70000
2017,Storm,United States of America  ,11,12
2017,Storm,United States of America  ,24,200
2017,Wildfire,United States of America  ,43,9185
2017,Miscellaneous accident,United States of America  ,13,3
2018,Wildfire,United States of America  ,14,3237
2018,Storm,United States of America  ,53,1500000
2018,Landslide,United States of America  ,21,1366
2018,Storm,United States of America  ,49,5000
2018,Storm,United States of America  ,5,75
2018,Wildfire,United States of America  ,88,250000
2019,Storm,United States of America  ,2,12
2019,Storm,United States of America  ,8,177
2019,Storm,United States of America  ,3,150
2019,Flood,United States of America  ,5,2000
2019,Storm,United States of America  ,13,57
2019,Storm,United States of America  ,28,90
2019,Storm,United States of America  ,5,1000
2019,Wildfire,United States of America  ,3,603
2020,Storm,United States of America  ,38,200
2020,Storm,United States of America  ,3,31
2020,Storm,United States of America  ,4,9400
2020,Storm,United States of America  ,33,6500
2020,Storm,United States of America  ,25,12300
2021,Storm,United States of America  ,2,75
2021,Storm,United States of America  ,4,8
2021,Storm,United States of America  ,1,30
2021,Storm,United States of America  ,14,344
2021,Flood,United States of America  ,1,51
2021,Storm,United States of America  ,3,7
2021,Storm,United States of America  ,235,10
2021,Storm,United States of America  ,6,250
2021,Storm,United States of America  ,1,9
2021,Storm,United States of America  ,7,105
2021,Storm,United States of America  ,96,14000
2021,Storm,United States of America  ,93,100
2021,Storm,United States of America  ,5,120
2021,Flood,United States of America  ,22,89
2021,Flood,United States of America  ,1,600
2021,Wildfire,United States of America  ,3,1261
2001,Flood,Viet Nam,20,35006
2001,Flood,Viet Nam,310,1570270
2001,Storm,Viet Nam,30,117453
2001,Storm,Viet Nam,3,10003
2001,Storm,Viet Nam,20,73183
2002,Flood,Viet Nam,10,2000
2002,Flood,Viet Nam,82,1138200
2002,Flood,Viet Nam,55,291616
2003,Flood,Viet Nam,61,194049
2003,Flood,Viet Nam,52,221774
2003,Flood,Viet Nam,15,1000
2004,Storm,Viet Nam,56,500000
2004,Flood,Viet Nam,53,18
2004,Flood,Viet Nam,34,30000
2004,Flood,Viet Nam,9,5000
2004,Storm,Viet Nam,14,905
2005,Storm,Viet Nam,75,337660
2005,Flood,Viet Nam,69,18000
2005,Storm,Viet Nam,8,8500
2005,Flood,Viet Nam,67,33800
2005,Flood,Viet Nam,39,30000
2005,Flood,Viet Nam,17,10000
2005,Storm,Viet Nam,20,15000
2006,Storm,Viet Nam,17,2000
2006,Flood,Viet Nam,12,2000
2006,Flood,Viet Nam,42,50020
2006,Storm,Viet Nam,95,1226360
2006,Flood,Viet Nam,4,100
2006,Storm,Viet Nam,204,600000
2006,Storm,Viet Nam,71,1467925
2007,Storm,Viet Nam,96,685430
2007,Flood,Viet Nam,74,416130
2007,Flood,Viet Nam,55,150000
2007,Flood,Viet Nam,15,22000
2007,Flood,Viet Nam,83,94042
2008,Storm,Viet Nam,162,57630
2008,Storm,Viet Nam,46,58511
2008,Flood,Viet Nam,29,12004
2008,Flood,Viet Nam,99,600000
2008,Storm,Viet Nam,18,31680
2008,Storm,Viet Nam,17,8828
2008,Flood,Viet Nam,4,500
2008,Flood,Viet Nam,9,20000
2009,Storm,Viet Nam,182,2477315
2009,Storm,Viet Nam,124,500145
2009,Flood,Viet Nam,20,700000
2009,Flood,Viet Nam,17,40000
2009,Landslide,Viet Nam,13,1
2010,Storm,Viet Nam,10,12400
2010,Flood,Viet Nam,84,679825
2010,Flood,Viet Nam,21,761000
2010,Flood,Viet Nam,31,39008
2010,Flood,Viet Nam,50,10000
2010,Storm,Viet Nam,11,1500
2010,Storm,Viet Nam,14,20700
2011,Storm,Viet Nam,16,63
2011,Flood,Viet Nam,24,300000
2011,Flood,Viet Nam,85,600000
2011,Flood,Viet Nam,13,461584
2012,Storm,Viet Nam,10,3
2012,Storm,Viet Nam,17,60479
2012,Storm,Viet Nam,11,278490
2012,Flood,Viet Nam,34,17540
2013,Flood,Viet Nam,29,1000
2013,Flood,Viet Nam,5,5000
2013,Flood,Viet Nam,7,25000
2013,Flood,Viet Nam,47,2130001
2013,Storm,Viet Nam,7,5011
2013,Storm,Viet Nam,31,1835585
2013,Storm,Viet Nam,20,109754
2013,Storm,Viet Nam,16,13094
2014,Storm,Viet Nam,27,36000
2014,Storm,Viet Nam,11,11325
2015,Flood,Viet Nam,32,15000
2015,Storm,Viet Nam,7,115
2016,Storm,Viet Nam,1,191750
2016,Storm,Viet Nam,11,11090
2016,Storm,Viet Nam,34,610000
2016,Flood,Viet Nam,35,659615
2017,Flood,Viet Nam,39,4161
2017,Storm,Viet Nam,123,4330000
2017,Storm,Viet Nam,9,21000
2017,Storm,Viet Nam,1,1
2017,Storm,Viet Nam,14,692012
2018,Storm,Viet Nam,34,96000
2018,Storm,Viet Nam,13,50000
2018,Flood,Viet Nam,33,16728
2018,Flood,Viet Nam,14,105000
2018,Storm,Viet Nam,19,10028
2019,Storm,Viet Nam,1,20014
2019,Flood,Viet Nam,27,500
2019,Storm,Viet Nam,3,2150
2020,Storm,Viet Nam,5,4652
2020,Flood,Viet Nam,5,2621
2020,Storm,Viet Nam,41,450000
2020,Storm,Viet Nam,3,30013
2020,Storm,Viet Nam,243,1500000
2020,Storm,Viet Nam,2,5000
2020,Storm,Viet Nam,2,10000
2020,Storm,Viet Nam,2,70780
2020,Storm,Viet Nam,6,125000
2021,Storm,Viet Nam,5,82500
2021,Storm,Viet Nam,1,750
2021,Flood,Viet Nam,3,180
